,Predictions
216,18.597111111111115
217,18.597111111111115
218,21.0635
219,14.130333333333335
220,16.905277777777776
221,21.15222222222222
222,21.869000000000003
223,24.057444444444453
224,25.162833333333328
225,26.362166666666663
226,30.47494444444445
227,30.47494444444445
228,31.677944444444446
229,12.872222222222224
230,17.64666666666667
231,21.169222222222224
232,21.169222222222224
233,23.33344444444445
234,12.872222222222224
235,17.64666666666667
236,21.169222222222224
237,21.169222222222224
238,23.33344444444445
239,15.596111111111108
240,19.044499999999996
241,24.29411111111111
242,24.29411111111111
243,27.466611111111106
244,13.266055555555555
245,18.785388888888892
246,24.324555555555555
247,24.324555555555555
248,28.110333333333337
249,12.227555555555556
250,17.987611111111114
251,28.522611111111118
252,28.522611111111118
253,33.45044444444446
254,12.415944444444444
255,15.529055555555555
256,24.23555555555556
257,24.597888888888892
258,27.98961111111111
259,13.904277777777777
260,17.186722222222222
261,25.011944444444445
262,25.37427777777778
263,28.196388888888883
264,11.27983333333333
265,15.458833333333333
266,18.14927777777778
267,18.14927777777778
268,20.72455555555556
269,15.615333333333334
270,18.962333333333337
271,23.150555555555556
272,23.867333333333338
273,25.481000000000005
274,16.07211111111111
275,20.326888888888888
276,29.18
277,29.18
278,31.90438888888888
279,16.07211111111111
280,20.326888888888888
281,29.18
282,29.18
283,31.90438888888888
